分類,序號,中文病名(僅供參考),英文病名(縮寫),ICD-10-CM 編碼
A1,1,先天性尿素循環代謝障礙,Congenital urea cycle disorders,E72.20
A1,2,瓜胺酸血症,Citrullinemia,E72.23
A1,3,乙醯穀胺酸合成酶缺乏症,"Nitroacetylglutamate synthetase deficiency, NAG synthetase deficiency",E72.29
A1,4,鳥胺酸氨甲醯基轉移酶缺乏症,Ornithine transcarbamylase deficiency,E72.4
A1,5,高鳥胺酸血症-高氨血症-高瓜胺酸血症症候群,Hyperornithinemia-Hyperammonemia-Homocitrullinuria syndrome,E72.4
A2,1,胺基酸代謝疾病,Amino acid metabolic disorders (Aminoacidopathies),E70.9 / E72.10 / E72.89 / E72.9
A2,2,高胱胺酸尿症,Homocystinuria,E72.11
A2,3,高甲硫胺酸血症,Hypermethioninemia,E72.19
A2,4,非酮性高甘胺酸血症,Nonketotic hyperglycinemia,E72.51
A2,5,苯酮尿症,Phenylketonuria,E70.0
A2,6,四氨基喋呤缺乏症,Tetrahydrobiopterin deficiency,E70.1
A2,7,遺傳性高酪胺酸血症,Hereditary tyrosinemia,E70.21
A2,8,楓糖尿症,Maple syrup urine disease,E71.0
A2,9,有機酸血症,Organic acidemias,E71.118
A2,10,異戊酸血症,Isovaleric acidemia,E71.110
A2,11,"戊二酸尿症,第一型、第二型",Glutaric aciduria type I、II,type I: E72.3 / type II: E71.313
A2,12,丙酸血症,Propionic acidemia,E71.121
A2,13,甲基丙二酸血症,Methylmalonic acidemia,E71.120
A2,14,3-羥基-3-甲基戊二酸血症,3-Hydroxy-3-methylglutaric acidemia,E71.118
A2,15,典型苯酮尿症合併蔗糖酶同麥芽糖酶缺乏症,PAH type PKU combine with sucrase-isomaltase deficiency,E74.31+E70.0
A2,16,高離胺酸血症,Hyperlysinemia,E72.3
A2,17,組胺酸血症,Histidinemia,E70.41
A2,18,三甲基巴豆醯輔酶A羧化酵素缺乏症,3-Methylcrotonyl-CoA carboxylase deficiency,E71.19
A2,19,多發性羧化酶缺乏症,Multiple carboxylase deficiency,D81.819
A2,20,高脯胺酸血症,Hyperprolinemia,E72.59
A2,21,芳香族L-胺基酸類脫羧基酶缺乏症,Aromatic L-amino acid decarboxylase deficiency,E70.9
A2,22,酪胺酸羥化酶缺乏症,Tyrosine hydroxylase deficiency,E70.20
A2,23,"甲基丙二酸血症併高胱胺酸尿症,cb1C型","Cobalamin C defect (Methylmalonic acidemia and Homocystinuria, cb1C type)",E71.120+E72.11
A2,24,原發性高草酸鹽尿症,Primary hyperoxaluria,E72.53
A2,25,黑尿症,Alkaptonuria,E70.29
A3,1,高雪氏症,Gaucher disease,E75.22
A3,2,GM1/GM2神經節苷脂儲積症,GM1/GM2 gangliosidosis,GM1: E75.19 / GM2: E75.00
A3,3,Fabry氏症(法布瑞氏症),Fabry disease,E75.21
A3,4,"Niemann-Pick 氏症,鞘髓磷脂儲積症",Niemann-Pick disease,E75.240-E75.249
A3,5,MLD症候群,Metachromatic leukodystrophy (MLD),E75.25
A3,6,球細胞腦白質失養症,Globoid cell leukodystrophy (Krabbe's disease),E75.23
A3,7,嬰兒型溶酶體酸性脂肪酶缺乏症(又稱伍爾曼氏症),Infantile form lysosomal acid lipase deficiency (Wolman disease),E75.5
A3,8,胱胺酸血症,Cystinosis,E72.04
A3,9,黏多醣症,Mucopolysaccharidoses,E76.01-E76.3
A3,10,岩藻糖代謝異常(儲積症),Fucosidosis,E77.1
A3,11,涎酸酵素缺乏症,Sialidosis,E77.1
A3,12,黏脂質症,Mucolipidosis,E77.1 / E77.0 / E75.11
A3,13,神經元蠟樣脂褐質儲積症,Neuronal ceroid lipofuscinosis,E75.4
A3,14,多發性硫酸脂酶缺乏症,Multiple sulfatase deficiency,E75.26
A4,1,半乳糖血症,Galactosemia,E74.21
A4,2,肝醣儲積症,Glycogen storage disease,E74.01-E74.09
A4,3,腦血管屏障葡萄糖輸送缺陷,Glut (Glucose transport)1 deficiency syndrome,E74.810
A4,4,轉醛醇酶缺乏症,Transaldolase deficiency,E74.89
A5,1,脂肪酸氧化作用缺陷,Fatty acid oxidation defect,E71.30-E71.39
A5,2,原發性肉鹼缺乏症,"Carnitine deficiency syndrome, primary",E71.41
A5,3,中鏈脂肪酸去氫酵素缺乏症,Medium-chain acyl-coenzyme A dehydrogenase deficiency (MCAD),E71.311
A5,4,短鏈脂肪酸去氫酶缺乏症,Short-chain acyl-CoA dehydrogenase deficiency,E71.312
A6,1,粒線體缺陷,Mitochondrial defect,E88.40
A6,2,Kearns-Sayre 氏症候群,Kearns-Sayre syndrome,H49.811-H49.819
A6,3,Leigh氏童年期腦脊髓病變,Leigh disease,G31.82
A6,4,MELAS症候群,MELAS,E88.41
A6,5,MNGIE症候群粒線體性神經胃腸腦病變症候群,Mitochondrial neurogastrointestinal encephalopathy syndrome,E88.49
A6,6,丙酮酸鹽脫氫酶缺乏症,Pyruvate dehydrogenase deficiency,E74.4
A6,7,巴氏症候群,Barth syndrome,E78.71
A6,8,雷伯氏遺傳性視神經病變,Leber hereditary optic neuropathy,H47.22
A7,1,生物素酶缺乏症,Biotinidase deficiency,D81.810
A8,1,同合子家族性高膽固醇血症,Homozygous familial hypercholesterolemia,E78.01
A8,2,家族性高乳糜微粒血症,Familial hyperchylomicronemia,E78.3
A8,3,豆固醇血症(植物性),Sitosterolemia,E78.01 / E78.00
A8,4,先天性全身脂質營養不良症,Congenital generalized lipodystrophy,E88.1
A8,5,腦腱性黃瘤症,Cerebrotendinous xanthomatosis,E75.5
A9,1,威爾森氏症,Wilson's disease,E83.01
A9,2,Menkes 症候群,Menkes syndrome,E83.09
A9,3,鉬輔酶缺乏症,Molybdenum cofactor deficiency,E61.5
A10,1,Zellweger 氏症候群,Zellweger syndrome,E71.510
A10,2,腎上腺腦白質失養症,Adrenoleukodystrophy,E71.511-E71.529
A10,3,肢近端型點狀軟骨發育不良,Rhizomelic chondrodysplasia punctata,E71.540
A11,1,紫質症,Porphyria,E80.20-E80.29
A11,2,Lesch-Nyhan 氏症候群,Lesch-Nyhan syndrome,E79.1
A11,3,亞硫酸鹽氧化酶缺乏,Sulfite oxidase deficiency,E72.19
A11,4,先天性醣基化障礙,"Congenital disorder of glycosylation, CDG",E77.8
A11,5,三甲基胺尿症,Trimethylaminuria,E72.52
A11,6,低磷酸酯酶症,Hypophosphatasia,E83.31 / E83.39
A11,7,Beta 硫解酶缺乏症,Beta-Ketothiolase deficiency,E71.19
A11,8,大腦肌酸缺乏症,Cerebral creatine deficiency,E72.8
A11,9,硫胺素(維生素B1)代謝功能障礙症候群,Thiamine metabolism dysfunction syndromes,E51.8
B1,1,多發性硬化症/泛視神經脊髓炎,"Multiple sclerosis, MS/Neuromyelitis optica spectrum disorders, NMOSD",G35 / G36.0
B1,2,肌萎縮性側索硬化症,Amyotrophic lateral sclerosis (ALS),G12.21
B1,3,共濟失調微血管擴張症候群,Ataxia telangiectasia,G11.3
B1,4,亨丁頓氏舞蹈症,Huntington disease (Huntington's chorea),G10
B1,5,雷特氏症,Rett syndrome,F84.2
